id,order_id,product_id,name,quantity,price,created_at,updated_at,deleted_at
1,10,13,Product 8,4,44.14,2024-09-27,2024-09-27,
2,3,39,Product 20,3,21.79,2024-09-27,2024-09-27,
3,14,19,Product 36,1,46.78,2024-09-27,2024-09-27,
4,20,43,Product 22,1,20.13,2024-09-27,2024-09-27,
5,21,42,Product 36,1,27.35,2024-09-27,2024-09-27,
6,24,5,Product 38,3,24.88,2024-09-27,2024-09-27,
7,9,19,Product 14,4,35.43,2024-09-27,2024-09-27,
8,8,17,Product 9,1,12.24,2024-09-27,2024-09-27,
9,12,40,Product 27,5,24.70,2024-09-27,2024-09-27,
10,8,6,Product 29,3,15.63,2024-09-27,2024-09-27,
11,3,7,Product 45,3,49.82,2024-09-27,2024-09-27,
12,23,16,Product 13,3,44.94,2024-09-27,2024-09-27,
13,15,32,Product 26,3,33.72,2024-09-27,2024-09-27,
14,17,24,Product 8,1,17.67,2024-09-27,2024-09-27,
15,12,37,Product 11,5,39.20,2024-09-27,2024-09-27,
16,7,47,Product 23,3,22.01,2024-09-27,2024-09-27,
17,5,35,Product 36,5,41.10,2024-09-27,2024-09-27,
18,16,18,Product 10,4,44.01,2024-09-27,2024-09-27,
19,2,5,Product 22,1,13.16,2024-09-27,2024-09-27,
20,19,46,Product 25,5,20.85,2024-09-27,2024-09-27,
21,8,17,Product 32,2,47.26,2024-09-27,2024-09-27,
22,13,7,Product 4,3,39.10,2024-09-27,2024-09-27,
23,6,19,Product 30,5,12.27,2024-09-27,2024-09-27,
24,7,27,Product 12,3,43.89,2024-09-27,2024-09-27,
25,5,17,Product 30,2,14.05,2024-09-27,2024-09-27,
26,15,2,Product 14,1,22.99,2024-09-27,2024-09-27,
27,17,10,Product 39,5,10.73,2024-09-27,2024-09-27,
28,19,3,Product 22,5,21.28,2024-09-27,2024-09-27,
29,4,46,Product 44,2,18.07,2024-09-27,2024-09-27,
30,23,12,Product 44,1,46.78,2024-09-27,2024-09-27,
31,14,5,Product 29,3,23.57,2024-09-27,2024-09-27,
32,21,42,Product 33,3,49.78,2024-09-27,2024-09-27,
33,6,1,Product 13,5,17.10,2024-09-27,2024-09-27,
34,14,46,Product 43,3,38.04,2024-09-27,2024-09-27,
35,9,12,Product 1,4,13.81,2024-09-27,2024-09-27,
36,19,15,Product 14,5,28.02,2024-09-27,2024-09-27,
37,4,1,Product 38,2,32.25,2024-09-27,2024-09-27,
38,20,38,Product 8,5,20.13,2024-09-27,2024-09-27,
39,3,19,Product 28,3,16.69,2024-09-27,2024-09-27,
40,25,13,Product 30,1,24.48,2024-09-27,2024-09-27,
41,2,42,Product 15,3,46.94,2024-09-27,2024-09-27,
42,21,37,Product 30,4,47.02,2024-09-27,2024-09-27,
